similarity,post,app,clone_range
93,24826057,AcDisplay/3.0.5/AcDisplay-3.0.5/project/app/src/main/java/com/achep/acdisplay/utils/BitmapUtils.java,47-284
93,25590897,Android-Remote/master/Android-Remote-master/app/src/de/qspool/clementineremote/utils/Security.java,77-91
100,25590897,Android-Remote/master/Android-Remote-master/app/src/de/qspool/clementineremote/utils/Security.java,102-123
100,6963661,AndroidCaldavSyncAdapater/v1.5/AndroidCaldavSyncAdapater-1.5/CalDAVSyncAdapter/src/org/gege/caldavsyncadapter/caldav/EasyX509TrustManager.java,46-58
100,7269278,Anki-Android/v2.0.2beta2/Anki-Android-2.0.2beta2/src/com/ichi2/libanki/Utils.java,1213-1233
100,7269278,Anki-Android/v2.1alpha8/Anki-Android-2.1alpha8/src/com/ichi2/libanki/Utils.java,1191-1211
100,7269278,Anki-Android/v2.2alpha20/Anki-Android-2.2alpha20/src/com/ichi2/libanki/Utils.java,1191-1211
100,7269278,Anki-Android/v2.2alpha38/Anki-Android-2.2alpha38/src/com/ichi2/libanki/Utils.java,1191-1211
100,7269278,Anki-Android/v2.2alpha64/Anki-Android-2.2alpha64/src/com/ichi2/libanki/Utils.java,1192-1212
100,7269278,Anki-Android/v2.2beta16/Anki-Android-2.2beta16/src/com/ichi2/libanki/Utils.java,1191-1211
100,7269278,Anki-Android/v2.2beta8/Anki-Android-2.2beta8/src/com/ichi2/libanki/Utils.java,1191-1211
100,7269278,Anki-Android/v2.3alpha20/Anki-Android-2.3alpha20/src/com/ichi2/libanki/Utils.java,1197-1217
100,7269278,Anki-Android/v2.3alpha33/Anki-Android-2.3alpha33/src/com/ichi2/libanki/Utils.java,1197-1217
100,7269278,Anki-Android/v2.4alpha11/Anki-Android-2.4alpha11/AnkiDroid/src/main/java/com/ichi2/libanki/Utils.java,1197-1217
100,7269278,Anki-Android/v2.4beta15/Anki-Android-2.4beta15/AnkiDroid/src/main/java/com/ichi2/libanki/Utils.java,1199-1219
92,8327136,Atomic/v1.13/Atomic-1.13/libs/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.java,242-255
93,8849983,BetterBatteryStats/v1.11.0.0RC7/BetterBatteryStats-1.11.0.0RC7/BetterBatteryStats/src/com/asksven/betterbatterystats/AbstractChart.java,217-230
100,9288380,BetterBatteryStats/v1.11.0.0RC7/BetterBatteryStats-1.11.0.0RC7/BetterBatteryStats/src/com/asksven/betterbatterystats/AbstractChart.java,87-101
100,9288380,BetterBatteryStats/v1.11.0.0RC7/BetterBatteryStats-1.11.0.0RC7/BetterBatteryStats/src/com/asksven/betterbatterystats/AbstractChart.java,59-72
93,8849983,BetterBatteryStats/v1.8.1.0/BetterBatteryStats-1.8.1.0/BetterBatteryStats/src/com/asksven/betterbatterystats/AbstractChart.java,217-230
100,9288380,BetterBatteryStats/v1.8.1.0/BetterBatteryStats-1.8.1.0/BetterBatteryStats/src/com/asksven/betterbatterystats/AbstractChart.java,87-101
100,9288380,BetterBatteryStats/v1.8.1.0/BetterBatteryStats-1.8.1.0/BetterBatteryStats/src/com/asksven/betterbatterystats/AbstractChart.java,59-72
99,23349354,Clover/v1.2.3/Clover-1.2.3/Clover/app/src/main/java/org/floens/chan/ui/SwipeDismissListViewTouchListener.java,187-317
100,23349354,Clover/v1.2.3/Clover-1.2.3/Clover/app/src/main/java/org/floens/chan/ui/SwipeDismissListViewTouchListener.java,165-176
100,23349354,Clover/v1.2.3/Clover-1.2.3/Clover/app/src/main/java/org/floens/chan/ui/SwipeDismissListViewTouchListener.java,319-335
92,25016142,DroidBeard/v1.3.1/DroidBeard-1.3.1/app/src/main/java/com/rastating/droidbeard/fragments/NavigationDrawerFragment.java,169-234
92,21212718,DroidUPnP/v2.0.0a2/DroidUPnP-2.0.0a2/src/main/java/org/droidupnp/DrawerFragment.java,100-166
92,14153786,MyExpenses/r112/MyExpenses-r112/src/org/totschnig/myexpenses/util/Utils.java,381-398
92,14153786,MyExpenses/r86/MyExpenses-r86/src/org/totschnig/myexpenses/util/Utils.java,349-366
94,8327136,OpenLaw/v0.3.1/OpenLaw-0.3.1/extern/viewPageIndicator/src/com/viewpagerindicator/TabPageIndicator.java,238-254
95,11242421,OpenLaw/v0.3.1/OpenLaw-0.3.1/extern/viewPageIndicator/src/com/viewpagerindicator/TabPageIndicator.java,94-118
100,8327136,OpenLaw/v0.3.1/OpenLaw-0.3.1/extern/viewPageIndicator/src/com/viewpagerindicator/TabPageIndicator.java,120-133
94,8327136,OpenLaw/v0.5/OpenLaw-0.5/extern/viewPageIndicator/src/com/viewpagerindicator/TabPageIndicator.java,238-254
95,11242421,OpenLaw/v0.5/OpenLaw-0.5/extern/viewPageIndicator/src/com/viewpagerindicator/TabPageIndicator.java,94-118
100,8327136,OpenLaw/v0.5/OpenLaw-0.5/extern/viewPageIndicator/src/com/viewpagerindicator/TabPageIndicator.java,120-133
100,8741920,OpenRedmine/v3.3/OpenRedmine-3.3/Transdroid/src/org/transdroid/daemon/util/FakeSocketFactory.java,64-86
100,8741920,PageTurner/2.1.0/PageTurner-2.1.0/src/net/nightwhistler/pageturner/ssl/EasySSLSocketFactory.java,69-89
100,8741920,PageTurner/2.1.2/PageTurner-2.1.2/src/net/nightwhistler/pageturner/ssl/EasySSLSocketFactory.java,69-89
91,5811336,PinDroid/v2.3.0/PinDroid-2.3.0/src/com/pindroid/util/SpaceTokenizer.java,44-57
92,8327136,QuasselDroid/v0.9.5/QuasselDroid-0.9.5/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.java,242-255
100,16414396,SMSSync/v2.4-alpha-3/SMSSync-2.4-alpha-3/smssync/src/main/java/org/addhen/smssync/net/EasyX509TrustManager.java,40-51
92,10260271,ShowMeHills/v0.2/ShowMeHills-0.2/src/com/showmehills/HillDatabase.java,84-97
100,10220146,ShowMeHills/v0.2/ShowMeHills-0.2/src/com/showmehills/HillDatabase.java,68-82
100,9543155,ShowMeHills/v0.2/ShowMeHills-0.2/src/com/showmehills/HillDatabase.java,54-66
95,3866249,Subsonic/4.8.2/Subsonic-4.8.2/src/github/daneren2005/dsub/util/Util.java,890-940
100,20775968,Subsonic/4.8.2/Subsonic-4.8.2/src/github/daneren2005/dsub/util/Util.java,854-875
93,20424147,SubtleNews/Android/App/stable/SubtleNews/Android/App-stable/app/src/main/java/in/ac/dtu/subtlenews/InstapaperViewer.java,138-167
100,21907131,WalletCordova/0.0.44/WalletCordova-0.0.44/platforms/android/src/org/apache/cordova/file/FileUtils.java,742-755
95,18402755,WalletCordova/0.0.68/WalletCordova-0.0.68/facebook-android-sdk-3.7/samples/SessionLoginSample/src/com/facebook/samples/sessionlogin/LoginUsingActivityActivity.java,39-60
98,18072755,WordPress-Android/2.9-beta-1/WordPress-Android-2.9-beta-1/src/org/wordpress/android/util/LinePageIndicator.java,177-258
92,8327136,ad-away/v2.1/ad-away-2.1/AdAway/android-libs/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.java,241-254
100,6350808,afwall/1.1.9/afwall-1.1.9/src/net/margaritov/preference/colorpicker/ColorPickerPreference.java,152-162
100,6350808,android-bankdroid/v1.9.6.3/android-bankdroid-1.9.6.3/src/net/margaritov/preference/colorpicker/ColorPickerPreference.java,142-152
91,12854336,andstatus/AndStatus-1.14.0/andstatus-AndStatus-1.14.0/src/org/andstatus/app/util/AtTokenizer.java,47-58
100,20027718,frostwire-android/frostwire-1.4.4-build-165/frostwire-android-frostwire-1.4.4-build-165/apollo/src/com/viewpagerindicator/IconPageIndicator.java,152-168
100,20027718,frostwire-android/frostwire-1.4.4-build-165/frostwire-android-frostwire-1.4.4-build-165/apollo/src/com/viewpagerindicator/IconPageIndicator.java,58-71
94,8327136,frostwire-android/frostwire-1.4.4-build-168/frostwire-android-frostwire-1.4.4-build-168/apollo/src/com/viewpagerindicator/TabPageIndicator.java,240-256
95,8327136,frostwire-android/frostwire-1.4.4-build-168/frostwire-android-frostwire-1.4.4-build-168/apollo/src/com/viewpagerindicator/TabPageIndicator.java,96-120
100,8327136,frostwire-android/frostwire-1.4.4-build-168/frostwire-android-frostwire-1.4.4-build-168/apollo/src/com/viewpagerindicator/TabPageIndicator.java,122-135
93,11556928,k-9/4.328/k-9-4.328/plugins/ActionBarSherlock/library/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java,832-852
100,11556928,k-9/4.328/k-9-4.328/plugins/ActionBarSherlock/library/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java,696-720
100,11556928,k-9/4.328/k-9-4.328/plugins/ActionBarSherlock/library/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java,567-589
100,11556928,k-9/4.328/k-9-4.328/plugins/ActionBarSherlock/library/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java,854-866
100,11556928,k-9/4.328/k-9-4.328/plugins/ActionBarSherlock/library/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java,677-689
92,8327136,k-9/4.701/k-9-4.701/plugins/ActionBarSherlock/library/src/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.java,242-255
93,11556928,k-9/4.900/k-9-4.900/plugins/ActionBarSherlock/library/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java,832-852
100,11556928,k-9/4.900/k-9-4.900/plugins/ActionBarSherlock/library/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java,854-866
100,11556928,k-9/4.900/k-9-4.900/plugins/ActionBarSherlock/library/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java,677-689
100,11556928,k-9/4.900/k-9-4.900/plugins/ActionBarSherlock/library/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java,567-589
100,11556928,k-9/4.900/k-9-4.900/plugins/ActionBarSherlock/library/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java,696-720
96,22204093,mirakel-android/v2.2/mirakel-android-2.2/src/org/sufficientlysecure/donations/google/util/IabHelper.java,604-635
100,21299496,mirakel-android/v2.2/mirakel-android-2.2/src/org/sufficientlysecure/donations/google/util/IabHelper.java,368-421
91,16761418,opacclient/2.0.25/opacclient-2.0.25/src/org/apmem/tools/layouts/FlowLayout.java,69-189
100,16761418,opacclient/2.0.25/opacclient-2.0.25/src/org/apmem/tools/layouts/FlowLayout.java,250-264
100,16761418,opacclient/2.0.25/opacclient-2.0.25/src/org/apmem/tools/layouts/FlowLayout.java,369-388
100,16761418,opacclient/2.0.25/opacclient-2.0.25/src/org/apmem/tools/layouts/FlowLayout.java,266-324
91,13716593,open-keychain/v2.1.1/open-keychain-2.1.1/libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/app/ActionBarImpl.java,319-331
94,14004933,opentraining/v0.5.1/opentraining-0.5.1/app/src/de/skubware/opentraining/db/parser/AbstractJSONParser.java,47-65
94,8327136,reader/1.1.1/reader-1.1.1/reader-android/src/com/viewpagerindicator/TabPageIndicator.java,239-255
95,11242421,reader/1.1.1/reader-1.1.1/reader-android/src/com/viewpagerindicator/TabPageIndicator.java,95-119
100,8327136,reader/1.1.1/reader-1.1.1/reader-android/src/com/viewpagerindicator/TabPageIndicator.java,121-134
95,14433281,reader/1.1/reader-1.1/reader-android/src/com/viewpagerindicator/UnderlinePageIndicator.java,185-266
100,10163130,screen-notifications/0.90/screen-notifications-0.90/ScreenNotifications/src/main/java/com/lukekorth/screennotifications/TimePreference.java,125-151
100,10163130,screen-notifications/0.90/screen-notifications-0.90/ScreenNotifications/src/main/java/com/lukekorth/screennotifications/TimePreference.java,87-99
96,10457489,sophia/oss/master/sophia/oss-master/support-v4/src/android/support/v4/app/ListFragment.java,89-137
100,7112706,tasks/4.3.0/tasks-4.3.0/actionbarsherlock/samples/demos/src/com/actionbarsherlock/sample/demos/app/FragmentTabs.java,124-142
100,7112706,tasks/4.3.0/tasks-4.3.0/actionbarsherlock/samples/demos/src/com/actionbarsherlock/sample/demos/app/FragmentTabs.java,145-168
100,1043276,tasks/4.3.0/tasks-4.3.0/astrid/rmilk-src/org/weloveastrid/rmilk/api/Invoker.java,284-298
100,1043276,tasks/4.3.1/tasks-4.3.1/astrid/rmilk-src/org/weloveastrid/rmilk/api/Invoker.java,284-298
100,7112706,tasks/4.4.4.1/tasks-4.4.4.1/actionbarsherlock/samples/demos/src/com/actionbarsherlock/sample/demos/app/FragmentTabs.java,124-142
100,7112706,tasks/4.4.4.1/tasks-4.4.4.1/actionbarsherlock/samples/demos/src/com/actionbarsherlock/sample/demos/app/FragmentTabs.java,145-168
100,13716593,tasks/4.6.0/tasks-4.6.0/actionbarsherlock/library/src/com/actionbarsherlock/internal/app/ActionBarImpl.java,314-326
93,9178021,tasks/4.6.5/tasks-4.6.5/actionbarsherlock/samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentTabsPager.java,42-66
95,8327136,tasks/4.6.7/tasks-4.6.7/viewPagerIndicator/library/src/com/viewpagerindicator/TabPageIndicator.java,69-93
100,8327136,tasks/4.6.7/tasks-4.6.7/viewPagerIndicator/library/src/com/viewpagerindicator/TabPageIndicator.java,159-170
100,8327136,tasks/4.6.7/tasks-4.6.7/viewPagerIndicator/library/src/com/viewpagerindicator/TabPageIndicator.java,193-207
100,8327136,tasks/4.6.7/tasks-4.6.7/viewPagerIndicator/library/src/com/viewpagerindicator/TabPageIndicator.java,95-108
100,8327136,tasks/4.6.7/tasks-4.6.7/viewPagerIndicator/library/src/com/viewpagerindicator/TabPageIndicator.java,172-184
