24608468,ShowMeHills
18432537,ShowMeHills
32409939,DroidUPnP
21533748,PageTurner
13570615,BetterBatteryStats
34537856,DroidBeard
22705146,tasks
16333153,connectbot
14832613,ShowMeHills
16283626,ShowMeHills
16183635,androidclient
22205377,ShowMeHills
14938544,ShowMeHills
29730367,DroidBeard
16730047,smsdroid
18485192,ShowMeHills
12541548,BetterBatteryStats
18177165,TintBrowser
29472386,ShowMeHills
18072755,Atomic
31773148,ShowMeHills
35150125,gpslogger
31351263,ad-away
29637976,scrumchatter
12345079,TintBrowser
23399603,PhotoPhase
21154433,screen-notifications
22194271,andlytics
17192649,ShowMeHills
30903945,TransportsRennes
12150052,ShowMeHills
22660121,DroidUPnP
22890314,androidclient
34314608,ShowMeHills
25391684,TintBrowser
21766707,TintBrowser
11722152,ShowMeHills
30724667,TintBrowser
16636017,ShowMeHills
11736555,tasks
12675375,ShowMeHills
21446361,TransportsRennes
25512136,ShowMeHills
27606933,DroidBeard
29018333,scrumchatter
14399614,tasks
33110492,DroidBeard
29171436,logmein-android
12108604,BetterBatteryStats
15415623,ShowMeHills
19894724,ShowMeHills
16983528,reddinator
19282959,openlaw
24762116,ShowMeHills
24419685,Anki-Android
34571336,logmein-android
25168574,TintBrowser
22534663,BetterBatteryStats
11344702,ShowMeHills
26890822,DroidUPnP
25219756,androidclient
9730640,Pixelesque
23351515,FBReaderJ
30445399,SmartReceiptsLibrary
32689996,DroidUPnP
21308462,ShowMeHills
24121346,k-9
21059644,Atomic
24030203,androidclient
25775125,afwall
28337276,ShowMeHills
25082770,scrumchatter
20743659,androidclient
32400555,scrumchatter
26739033,SubtleNews_Android_App
24316314,connectbot
32844169,DroidUPnP
26941503,scrumchatter
31279802,scrumchatter
16414396,PageTurner
13472620,BetterBatteryStats
20280811,scrumchatter
28088630,Android-Terminal-Emulator
23678942,ShowMeHills
14419873,ad-away
29154598,toposuite-android
33742483,ShowMeHills
33685578,ShowMeHills
34324299,ShowMeHills
35075952,TransportsRennes
14433281,Atomic
18832581,ShowMeHills
15072016,TintBrowser
29298551,ShowMeHills
21607561,BetterBatteryStats
32521005,scrumchatter
34374356,ShowMeHills
12168856,ShowMeHills
10057143,TransportsRennes
35352176,ShowMeHills
32586337,tasks
26129323,ShowMeHills
34713561,Anki-Android
14832613,ShowMeHills
20295909,ShowMeHills
28099744,scrumchatter
14231485,ShowMeHills
33712376,ad-away
28177863,mirakel-android
22643771,TintBrowser
34374356,ShowMeHills
30858707,DroidUPnP
29639165,TransportsRennes
15912124,tasks
25720185,ShowMeHills
28197527,gnucash-android
34550382,TransportsRennes
27215714,ShowMeHills
28088630,Android-Terminal-Emulator
22764500,WalletCordova
24265919,ShowMeHills
22012570,TintBrowser
23557105,ShowMeHills
14999600,dmix
12168856,ShowMeHills
30073922,logmein-android
33284472,DroidBeard
12635210,BetterBatteryStats
13302962,connectbot
30836672,scrumchatter
11973078,tasks
21969413,androidclient
15762249,AndroidCaldavSyncAdapater
13044670,BetterBatteryStats
21308462,ShowMeHills
17454031,ShowMeHills
28135662,ShowMeHills
14957835,ShowMeHills
22017850,connectbot
11304483,ad-away
29582523,ShowMeHills
13854091,BetterBatteryStats
23645380,ShowMeHills
14395980,ShowMeHills
26213460,ShowMeHills
32708665,DroidUPnP
32834766,Anki-Android
28950552,DroidBeard
13320901,BetterBatteryStats
22198465,Clover
10025171,tasks
32556052,DroidBeard
18223594,andlytics
31440746,ShowMeHills
11756977,ShowMeHills
26672455,DroidUPnP
14230225,ShowMeHills
28589900,ShowMeHills
24331506,SubtleNews_Android_App
32354628,TransportsRennes
28871366,TintBrowser
21408314,scrumchatter
27675010,TintBrowser
5914564,TransportsRennes
16535490,ShowMeHills
31306536,logmein-android
26359349,TransportsRennes
23576570,ShowMeHills
20192642,ShowMeHills
27659773,DroidUPnP
24865949,TransportsRennes
30901365,ShowMeHills
28176729,DroidUPnP
28058369,DroidUPnP
32015465,ShowMeHills
17595533,connectbot
32776710,DroidUPnP
32621325,logmein-android
22708999,tasks
19921148,scrumchatter
15132782,tasks
22955847,WalletCordova
30044465,ShowMeHills
13044670,BetterBatteryStats
32001604,logmein-android
31327238,ShowMeHills
5593756,tasks
34903326,TintBrowser
19645346,Pixelesque
26888824,scrumchatter
32296923,logmein-android
17688177,scrumchatter
23261107,ShowMeHills
33740548,owncloud_android
19538966,ShowMeHills
18143447,dmix
29361973,TintBrowser
32480888,TransportsRennes
31440746,ShowMeHills
19500824,TransportsRennes
33255637,DroidUPnP
32015465,ShowMeHills
22939920,ShowMeHills
31953449,logmein-android
30044465,ShowMeHills
15603971,androidclient
21205503,ad-away
23399603,openlaw
13416725,ShowMeHills
10761371,tasks
21486298,SubtleNews_Android_App
25581382,scrumchatter
32737650,DroidUPnP
23444335,ShowMeHills
34689257,DroidBeard
27547920,andlytics
23565467,ShowMeHills
28138379,TransportsRennes
13491074,ShowMeHills
12812623,ShowMeHills
18429605,ShowMeHills
18102394,ShowMeHills
28083053,ShowMeHills
28360648,scrumchatter
10308455,smsdroid
15212309,tasks
29586405,ShowMeHills
19057996,androidclient
27539831,andlytics
33655563,Anki-Android
20303657,TintBrowser
19393076,tasks
14231485,ShowMeHills
28689554,TintBrowser
29728030,ShowMeHills
25590897,SMSSync
20879220,androidclient
26825373,ShowMeHills
26672455,DroidBeard
27238530,moneybalance
33853229,ShowMeHills
22880585,scrumchatter
30499267,DroidBeard
32274803,scrumchatter
29501216,scrumchatter
32125246,androidclient
29207190,android
12153871,BetterBatteryStats
23444335,ShowMeHills
27506708,DroidUPnP
12222141,ShowMeHills
22938444,TintBrowser
32754703,DroidBeard
15268847,TransportsRennes
16660011,connectbot
33340870,ShowMeHills
18767544,ad-away
10579427,ShowMeHills
27604386,iFixitAndroid
28133600,DroidBeard
26600487,androidclient
25313317,ShowMeHills
24852425,FBReaderJ
29008676,Subsonic
25052330,connectbot
22932209,Subsonic
32697741,ShowMeHills
18640431,ShowMeHills
21539957,sophia_oss
18074467,Pixelesque
20809421,tasks
9730640,Pixelesque
12222141,ShowMeHills
9453998,tasks
29775984,scrumchatter
13481692,ShowMeHills
15415623,ShowMeHills
34793276,logmein-android
33470213,ShowMeHills
22939920,ShowMeHills
20296210,ShowMeHills
7523614,TransportsRennes
1457923,tasks
33284472,DroidUPnP
29298551,ShowMeHills
12300183,ShowMeHills
18989502,scrumchatter
33208111,ShowMeHills
23949355,androidclient
16342252,ShowMeHills
17951816,ad-away
25277255,TransportsRennes
19318856,androidclient
24111605,ShowMeHills
18786230,ShowMeHills
33335300,DroidBeard
31380947,SafeSlinger-Android
33955890,logmein-android
24769257,TransportsRennes
27236440,epmobile
29509921,logmein-android
33098481,logmein-android
21673667,ShowMeHills
17646563,dmix
14564694,TintBrowser
24973768,NFC-Key
21607561,BetterBatteryStats
26888824,scrumchatter
15358235,ShowMeHills
14181831,helsinki-testbed2-android
11596171,ad-away
19645346,Pixelesque
21439032,TransportsRennes
31085086,logmein-android
35288152,logmein-android
18942055,ShowMeHills
10761371,tasks
18806240,ad-away
18130935,TransportsRennes
11344702,ShowMeHills
30543881,connectbot
31174874,scrumchatter
9297151,tasks
18432537,ShowMeHills
14395980,ShowMeHills
28742051,DroidUPnP
17281855,ShowMeHills
28116025,DroidUPnP
22802512,ShowMeHills
23496603,afwall
9999892,TransportsRennes
22520847,DroidUPnP
29176821,scrumchatter
26608410,epmobile
25041593,opentraining
13121720,tasks
13121719,tasks
28793627,DroidBeard
28905891,OpenWatch-Android
18244435,ShowMeHills
19698270,androidclient
32612744,DroidUPnP
26109008,TransportsRennes
10842546,smsdroid
28124325,DroidBeard
32610908,scrumchatter
12012354,tasks
18073222,AlarmClock
31198616,frostwire-android
24641966,opentraining
19424127,ShowMeHills
18552163,androidclient
24014441,ShowMeHills
33618210,Subsonic
16845698,androidclient
33909749,ad-away
33909750,ad-away
20852054,Subsonic
16535490,ShowMeHills
23560606,afwall
18950947,androidclient
26491049,ShowMeHills
16984834,reddinator
35053480,NFC-Key
17380391,scrumchatter
33086110,logmein-android
1043276,tasks
22236897,connectbot
22592018,ad-away
13479629,TransportsRennes
27780544,ShowMeHills
32025591,androidclient
30515078,logmein-android
21521522,androidclient
26545932,TransportsRennes
30739986,DroidBeard
18939838,TransportsRennes
25111464,connectbot
25226506,ShowMeHills
26518116,SmartReceiptsLibrary
19545394,scrumchatter
29942617,TintBrowser
18625965,tasks
21595078,BetterBatteryStats
24102479,scrumchatter
32497800,DroidBeard
32754714,TransportsRennes
34537856,DroidBeard
17174066,connectbot
33470213,ShowMeHills
31311355,androidclient
12527815,BetterBatteryStats
22705146,reddinator
28046873,scrumchatter
27111349,logmein-android
29381074,logmein-android
11279449,ShowMeHills
28975234,TransportsRennes
12832421,ShowMeHills
17661084,scrumchatter
31510140,DroidBeard
18786230,ShowMeHills
29916060,TintBrowser
32776710,DroidBeard
26375184,ShowMeHills
28049497,DroidBeard
14106285,ad-away
29494569,androidclient
23438530,sudowars
34059535,logmein-android
14865347,connectbot
11072503,tasks
28088630,Android-Terminal-Emulator
23444335,ShowMeHills
31152004,vimtouch
16342252,ShowMeHills
28152955,DroidUPnP
27506708,DroidBeard
34129330,DroidBeard
17034511,ShowMeHills
11183717,ShowMeHills
7944998,Anki-Android
32115037,ad-away
24641966,AcDisplay
26554478,TransportsRennes
27971409,ShowMeHills
22620992,afwall
12453434,BetterBatteryStats
27015638,SmartReceiptsLibrary
33867429,androidclient
26739542,DroidUPnP
13623027,ShowMeHills
18778683,ShowMeHills
21938419,tasks
15964160,androidclient
31199784,Androzic
29472386,ShowMeHills
31440746,ShowMeHills
25678358,DroidBeard
28720038,TransportsRennes
14453544,epmobile
21772309,BetterBatteryStats
29537678,androidclient
17775708,scrumchatter
16962998,reddinator
27186211,ShowMeHills
30772629,DroidBeard
19559655,dmix
15992882,ad-away
30411228,DroidUPnP
23751126,ShowMeHills
21154433,screen-notifications
12453434,BetterBatteryStats
18072755,Atomic
19645346,Pixelesque
24846886,scrumchatter
21673667,ShowMeHills
31454785,logmein-android
13416725,ShowMeHills
12601874,ShowMeHills
31701586,connectbot
22423950,scrumchatter
20796134,ShowMeHills
23950961,androidclient
19538966,ShowMeHills
32203609,logmein-android
31969584,androidclient
28176729,DroidBeard
23565467,ShowMeHills
6895868,TransportsRennes
29645867,ShowMeHills
28119149,DroidBeard
20070709,ShowMeHills
28088630,Android-Terminal-Emulator
14897067,ad-away
13795620,BetterBatteryStats
12150052,ShowMeHills
28876645,afwall
31176783,DroidBeard
28967634,ShowMeHills
11182362,ShowMeHills
29421838,scrumchatter
34791295,logmein-android
21623211,androidclient
19645346,connectbot
12982610,ad-away
28124325,DroidUPnP
19297185,BetterBatteryStats
30539772,scrumchatter
11963375,ShowMeHills
33078472,logmein-android
15160976,androidclient
33600303,Subsonic
11396421,ShowMeHills
12541548,BetterBatteryStats
13570615,BetterBatteryStats
34737317,FBReaderJ
28621047,scrumchatter
32071683,scrumchatter
18930246,ShowMeHills
23273383,scrumchatter
29852094,DroidUPnP
22978260,DroidUPnP
17529087,ShowMeHills
27893201,scrumchatter
32364415,DroidBeard
34728157,Anki-Android
29463640,DroidUPnP
33255637,DroidBeard
32810046,androidclient
12167699,ShowMeHills
33981907,TintBrowser
24433295,k-9
25356904,SmartReceiptsLibrary
14393449,tasks
13320901,BetterBatteryStats
28097520,DroidBeard
21048988,ShowMeHills
12675375,ShowMeHills
27606933,DroidUPnP
17471764,ShowMeHills
26762418,SubtleNews_Android_App
24170030,DroidUPnP
26894383,DroidUPnP
33214167,TintBrowser
14181831,helsinki-testbed2-android
11722152,ShowMeHills
22368974,DroidUPnP
23481980,ShowMeHills
13452621,ShowMeHills
35421277,ShowMeHills
33038453,logmein-android
11783998,ad-away
28088630,Android-Terminal-Emulator
33206133,ShowMeHills
16948937,TransportsRennes
21607561,BetterBatteryStats
19666191,moneybalance
30102397,DroidBeard
24608468,ShowMeHills
25590897,mirakel-android
11709085,ad-away
25600552,androidclient
34679010,ShowMeHills
23576570,ShowMeHills
18485192,ShowMeHills
15859986,ShowMeHills
24568030,ShowMeHills
19424127,ShowMeHills
31098446,ShowMeHills
16283626,ShowMeHills
10956557,ShowMeHills
19921148,scrumchatter
23136290,DroidUPnP
11062043,ShowMeHills
17529087,ShowMeHills
18941404,ShowMeHills
11737587,Anki-Android
15502467,connectbot
28512662,SafeSlinger-Android
28058369,DroidBeard
17529087,ShowMeHills
25629583,OpenBikeSharing
25175639,TransportsRennes
9945347,tasks
28416710,DroidBeard
14021200,androidclient
11722152,ShowMeHills
18073222,AlarmClock
31372852,ShowMeHills
18244435,ShowMeHills
29823055,scrumchatter
17242384,ShowMeHills
29472729,scrumchatter
32788871,Clover
20192642,ShowMeHills
12854336,PinDroid
11344702,ShowMeHills
25335635,ShowMeHills
31877264,DroidBeard
15014143,gnucash-android
26670228,DroidUPnP
16389149,AndroidCaldavSyncAdapater
18074467,Pixelesque
17802085,TransportsRennes
11990069,ad-away
18345987,BetterBatteryStats
31629881,DroidBeard
21048988,ShowMeHills
14473034,tasks
13081160,BetterBatteryStats
12853296,ShowMeHills
14831010,ShowMeHills
27916534,ShowMeHills
25512136,ShowMeHills
11242421,tasks
28078492,androidclient
25678358,DroidBeard
16679917,TintBrowser
21485256,PhotoPhase
29436447,transdroid
10260271,ShowMeHills
17471764,ShowMeHills
34808678,logmein-android
20796134,ShowMeHills
11182362,ShowMeHills
20673919,TransportsRennes
12108604,BetterBatteryStats
21809171,SubtleNews_Android_App
23541064,dmix
25357297,scrumchatter
13854091,BetterBatteryStats
29811688,DroidBeard
28946175,logmein-android
28786310,logmein-android
24608468,ShowMeHills
9453998,tasks
11756977,ShowMeHills
22650588,scrumchatter
31947047,scrumchatter
17192649,ShowMeHills
18076653,Pixelesque
23481980,ShowMeHills
15179086,tasks
18215818,TintBrowser
16857987,ShowMeHills
15844915,Atomic
18074467,Pixelesque
29472729,scrumchatter
28126692,DroidUPnP
13971396,TransportsRennes
14306400,ShowMeHills
10808357,ShowMeHills
23704496,ShowMeHills
24265412,scrumchatter
32087699,androidclient
11718521,ShowMeHills
16563687,ShowMeHills
31185419,logmein-android
12527815,BetterBatteryStats
19119458,dmix
15627988,ad-away
35468449,tasks
29463640,DroidBeard
32486100,FasterGPS
21437779,SubtleNews_Android_App
30719919,ShowMeHills
16181312,ShowMeHills
26671412,DroidUPnP
18073222,AlarmClock
18086494,ShowMeHills
26943404,ad-away
18950711,ShowMeHills
20833562,tasks
15535499,androidclient
12167699,ShowMeHills
21117888,androidclient
26630833,TransportsRennes
25338782,connectbot
18076307,reddinator
25629617,PageTurner
10381391,TransportsRennes
25862802,MyExpenses
31773148,ShowMeHills
11259436,Androzic
28119149,DroidUPnP
10956557,ShowMeHills
13434542,ShowMeHills
15702865,epmobile
17935491,dmix
26410541,logmein-android
18642773,ShowMeHills
32920888,scrumchatter
32506715,DroidBeard
32737650,DroidBeard
28083053,ShowMeHills
33773600,TransportsRennes
16962998,reddinator
13130528,TintBrowser
35134085,logmein-android
22134885,connectbot
25826642,androidclient
22961948,ShowMeHills
12153871,BetterBatteryStats
30488622,Anki-Android
25141703,ShowMeHills
33121244,DroidUPnP
15859986,ShowMeHills
28950552,DroidUPnP
11189585,TintBrowser
31085833,DroidUPnP
12168856,ShowMeHills
32962967,connectbot
28337276,ShowMeHills
18963998,scrumchatter
12455554,Pixelesque
14433281,Atomic
33853229,ShowMeHills
28049497,DroidUPnP
22978786,DroidUPnP
18353575,androidclient
10927328,ShowMeHills
32946928,BetterBatteryStats
21048988,ShowMeHills
17402485,dmix
16563687,ShowMeHills
19894724,ShowMeHills
12108604,BetterBatteryStats
14957835,ShowMeHills
34535983,ShowMeHills
16707343,reddinator
13447608,androidclient
35166306,FBReaderJ
29472729,scrumchatter
24219929,gpslogger
12369825,tasks
9730640,connectbot
12229434,ShowMeHills
12703593,BetterBatteryStats
21457006,tasks
34180596,logmein-android
30518294,DroidBeard
30499267,DroidUPnP
19117353,TintBrowser
29442358,TintBrowser
33145610,DroidUPnP
14036577,ShowMeHills
24973768,NFC-Key
15239131,BetterBatteryStats
30267200,logmein-android
22208762,scrumchatter
26670228,DroidBeard
12012354,tasks
15844915,Atomic
33288391,screen-notifications
33687734,TintBrowser
22204093,Android-Remote
22881448,TransportsRennes
19538966,ShowMeHills
28900971,logmein-android
14083950,TintBrowser
30419922,DroidBeard
27551497,BetterBatteryStats
17988501,androidclient
31675649,DroidBeard
32269384,logmein-android
18073222,AlarmClock
17191931,dmix
10808357,ShowMeHills
22366321,ShowMeHills
32723519,scrumchatter
19297185,BetterBatteryStats
23654874,dmix
17996888,dmix
28070634,logmein-android
28135662,ShowMeHills
13472620,BetterBatteryStats
14181831,helsinki-testbed2-android
18076653,Pixelesque
16857987,ShowMeHills
20796134,ShowMeHills
28380581,ShowMeHills
21883114,BetterBatteryStats
24796675,scrumchatter
29849911,connectbot
32801598,androidclient
18927245,ad-away
18192080,ad-away
30858707,DroidBeard
31223743,logmein-android
14217463,epmobile
35066183,ShowMeHills
18125380,TintBrowser
27541796,androidclient
31185682,SubtleNews_Android_App
13716593,andlytics
27837857,ShowMeHills
27084860,DroidUPnP
20027718,openlaw
32176099,androidclient
15902918,tasks
28416710,DroidUPnP
32867768,DroidBeard
32337556,connectbot
31545773,ShowMeHills
26493171,DroidUPnP
24505989,ShowMeHills
27974813,scrumchatter
32754703,DroidUPnP
27141397,ShowMeHills
17281855,ShowMeHills
31629881,DroidBeard
30694156,tasks
28116025,DroidBeard
33475657,Anki-Android
18072755,Atomic
20936272,ShowMeHills
34922500,logmein-android
34827979,k-9
12703593,BetterBatteryStats
23325948,ShowMeHills
29728030,ShowMeHills
20289945,ShowMeHills
34324299,ShowMeHills
31019671,ShowMeHills
32598866,logmein-android
12136293,ShowMeHills
23068927,ShowMeHills
12153871,BetterBatteryStats
28682968,scrumchatter
15645605,ad-away
17501133,ShowMeHills
28758383,DroidBeard
12575920,tasks
22802512,ShowMeHills
26805112,ShowMeHills
35088389,logmein-android
29728030,ShowMeHills
16732388,dmix
23187574,scrumchatter
22936432,SubtleNews_Android_App
9945347,tasks
31711109,ShowMeHills
20730594,ShowMeHills
18058578,dmix
32364415,DroidUPnP
5033379,connectbot
11183717,ShowMeHills
18822465,dmix
21222398,PhotoPhase
31372852,ShowMeHills
13412165,androidclient
21253332,tasks
10208669,TransportsRennes
20334523,ShowMeHills
26894235,ShowMeHills
12107676,BetterBatteryStats
33186331,ShowMeHills
27181843,ShowMeHills
31426483,ShowMeHills
31675649,DroidBeard
18073222,AlarmClock
18074467,Pixelesque
30996057,openlaw
20189364,ad-away
29455603,DroidBeard
19529366,afwall
31909582,TransportsRennes
22062622,ShowMeHills
18786230,ShowMeHills
24651538,ShowMeHills
13416725,ShowMeHills
14306400,ShowMeHills
12167699,ShowMeHills
29298551,ShowMeHills
32152986,DroidBeard
23904236,ShowMeHills
13642833,ShowMeHills
33121244,DroidBeard
30102397,DroidUPnP
25419145,androidclient
34338467,SmartReceiptsLibrary
27647454,DroidUPnP
35356695,TintBrowser
31822215,logmein-android
22207659,scrumchatter
27816689,ShowMeHills
12478548,BetterBatteryStats
32380876,ShowMeHills
24012611,androidclient
21673667,ShowMeHills
16984834,reddinator
25367055,ad-away
33400082,DroidUPnP
23880763,connectbot
12934608,ShowMeHills
19645346,Pixelesque
11165686,ShowMeHills
24003301,TransportsRennes
25512136,ShowMeHills
18368466,androidclient
28088630,Android-Terminal-Emulator
27186211,ShowMeHills
13003205,ShowMeHills
12675375,ShowMeHills
27276303,afwall
